Loading gossipcop dataset...
Loading text content...
../data/gossipcop/
gossipcop
text
label matrix shape: torch.Size([5000, 2])
done.
Loading topic content...
../data/gossipcop/
gossipcop
topic
done.
Loading entity content...
../data/gossipcop/
gossipcop
entity
done.
Building graph...
Num of edges: 3966517
train, vali, test:  800 800 3400
Epoch: 0227 | loss: 0.0092 | loss: 0.7095 Ac:  77.25 fackACC: 86.4 legACC: 50.7 | time: 0.1763s
                                                                  | loss: 0.6969 Ac:  77.03 fackACC: 84.8 legACC: 52.4 | time: 0.0683s
Epoch: 0228 | loss: 0.0096 | loss: 0.6983 Ac:  76.88 fackACC: 87.1 legACC: 50.0 | time: 0.1758s
                                                                  | loss: 0.6822 Ac:  77.21 fackACC: 86.0 legACC: 52.6 | time: 0.0683s
Epoch: 0229 | loss: 0.0154 | loss: 0.6900 Ac:  75.75 fackACC: 87.8 legACC: 48.1 | time: 0.1754s
                                                                  | loss: 0.6711 Ac:  77.00 fackACC: 86.8 legACC: 52.0 | time: 0.0683s
Epoch: 0230 | loss: 0.0137 | loss: 0.6887 Ac:  75.62 fackACC: 87.8 legACC: 48.0 | time: 0.1755s
                                                                  | loss: 0.6695 Ac:  77.09 fackACC: 86.9 legACC: 52.2 | time: 0.0681s
Epoch: 0231 | loss: 0.0269 | loss: 0.7154 Ac:  77.38 fackACC: 86.0 legACC: 51.0 | time: 0.1757s
                                                                  | loss: 0.7044 Ac:  77.38 fackACC: 84.6 legACC: 53.3 | time: 0.0682s
Epoch: 0232 | loss: 0.0132 | loss: 0.7545 Ac:  78.25 fackACC: 84.6 legACC: 53.4 | time: 0.1756s
                                                                  | loss: 0.7542 Ac:  77.76 fackACC: 83.4 legACC: 54.9 | time: 0.0682s
Epoch: 0233 | loss: 0.0096 | loss: 0.8063 Ac:  79.12 fackACC: 83.9 legACC: 56.4 | time: 0.1757s
                                                                  | loss: 0.8195 Ac:  77.65 fackACC: 81.9 legACC: 55.5 | time: 0.0682s
Epoch: 0234 | loss: 0.0194 | loss: 0.8574 Ac:  78.50 fackACC: 82.6 legACC: 55.4 | time: 0.1754s
                                                                  | loss: 0.8845 Ac:  77.44 fackACC: 80.9 legACC: 55.8 | time: 0.0680s
Epoch: 0235 | loss: 0.0181 | loss: 0.8527 Ac:  78.50 fackACC: 82.6 legACC: 55.4 | time: 0.1758s
                                                                  | loss: 0.8817 Ac:  77.32 fackACC: 80.9 legACC: 55.3 | time: 0.0681s
Epoch: 0236 | loss: 0.0123 | loss: 0.8144 Ac:  79.38 fackACC: 83.7 legACC: 57.6 | time: 0.1782s
                                                                  | loss: 0.8364 Ac:  77.59 fackACC: 81.4 legACC: 55.8 | time: 0.0681s
Epoch: 0237 | loss: 0.0158 | loss: 0.7468 Ac:  78.88 fackACC: 84.1 legACC: 55.5 | time: 0.1755s
                                                                  | loss: 0.7558 Ac:  77.68 fackACC: 82.7 legACC: 55.0 | time: 0.0683s
Epoch: 0238 | loss: 0.0118 | loss: 0.7116 Ac:  78.25 fackACC: 84.7 legACC: 53.3 | time: 0.1753s
                                                                  | loss: 0.7139 Ac:  77.59 fackACC: 83.4 legACC: 54.3 | time: 0.0681s
Epoch: 0239 | loss: 0.0101 | loss: 0.6824 Ac:  77.25 fackACC: 85.4 legACC: 50.8 | time: 0.1759s
                                                                  | loss: 0.6788 Ac:  77.53 fackACC: 84.1 legACC: 53.8 | time: 0.0680s
Epoch: 0240 | loss: 0.0098 | loss: 0.6699 Ac:  77.38 fackACC: 86.0 legACC: 51.0 | time: 0.1777s
                                                                  | loss: 0.6632 Ac:  77.53 fackACC: 84.9 legACC: 53.6 | time: 0.0683s
Epoch: 0241 | loss: 0.0266 | loss: 0.7069 Ac:  78.00 fackACC: 84.8 legACC: 52.7 | time: 0.1756s
                                                                  | loss: 0.7068 Ac:  77.53 fackACC: 83.6 legACC: 54.1 | time: 0.0682s
Epoch: 0242 | loss: 0.0159 | loss: 0.7716 Ac:  78.88 fackACC: 83.8 legACC: 55.7 | time: 0.1755s
                                                                  | loss: 0.7848 Ac:  77.85 fackACC: 82.4 legACC: 55.9 | time: 0.0681s
Epoch: 0243 | loss: 0.0140 | loss: 0.8617 Ac:  78.12 fackACC: 82.2 legACC: 54.3 | time: 0.1754s
                                                                  | loss: 0.8954 Ac:  77.24 fackACC: 80.7 legACC: 55.1 | time: 0.0681s
Epoch: 0244 | loss: 0.0113 | loss: 0.9463 Ac:  78.62 fackACC: 81.6 legACC: 57.1 | time: 0.1761s
                                                                  | loss: 0.9997 Ac:  77.29 fackACC: 80.1 legACC: 56.1 | time: 0.0682s
Epoch: 0245 | loss: 0.0075 | loss: 1.0087 Ac:  78.88 fackACC: 81.5 legACC: 58.7 | time: 0.1780s
                                                                  | loss: 1.0765 Ac:  77.26 fackACC: 79.8 legACC: 56.5 | time: 0.0681s
Epoch: 0246 | loss: 0.0209 | loss: 0.9695 Ac:  78.75 fackACC: 81.7 legACC: 57.7 | time: 0.1758s
                                                                  | loss: 1.0279 Ac:  77.26 fackACC: 80.1 legACC: 56.1 | time: 0.0681s
Epoch: 0247 | loss: 0.0127 | loss: 0.8760 Ac:  78.38 fackACC: 82.5 legACC: 55.0 | time: 0.1758s
                                                                  | loss: 0.9094 Ac:  77.47 fackACC: 80.9 legACC: 55.8 | time: 0.0682s
Epoch: 0248 | loss: 0.0094 | loss: 0.8057 Ac:  79.12 fackACC: 84.1 legACC: 56.2 | time: 0.1757s
                                                                  | loss: 0.8188 Ac:  77.74 fackACC: 82.2 legACC: 55.6 | time: 0.0689s
Epoch: 0249 | loss: 0.0088 | loss: 0.7516 Ac:  78.50 fackACC: 84.9 legACC: 53.9 | time: 0.1757s
                                                                  | loss: 0.7485 Ac:  78.03 fackACC: 83.7 legACC: 55.4 | time: 0.0681s
Epoch: 0250 | loss: 0.0159 | loss: 0.7077 Ac:  77.25 fackACC: 86.1 legACC: 50.7 | time: 0.1756s
                                                                  | loss: 0.6919 Ac:  77.32 fackACC: 84.9 legACC: 53.1 | time: 0.0686s
Epoch: 0251 | loss: 0.0164 | loss: 0.6911 Ac:  76.88 fackACC: 86.8 legACC: 50.0 | time: 0.1753s
                                                                  | loss: 0.6704 Ac:  77.47 fackACC: 85.9 legACC: 53.1 | time: 0.0681s
Epoch: 0252 | loss: 0.0120 | loss: 0.6854 Ac:  76.75 fackACC: 87.3 legACC: 49.8 | time: 0.1770s
                                                                  | loss: 0.6635 Ac:  77.32 fackACC: 86.2 legACC: 52.8 | time: 0.0699s
Epoch: 0253 | loss: 0.0148 | loss: 0.6879 Ac:  77.00 fackACC: 86.8 legACC: 50.2 | time: 0.1758s
                                                                  | loss: 0.6677 Ac:  77.41 fackACC: 85.8 legACC: 53.0 | time: 0.0683s
Epoch: 0254 | loss: 0.0140 | loss: 0.7036 Ac:  77.00 fackACC: 85.7 legACC: 50.3 | time: 0.1759s
                                                                  | loss: 0.6887 Ac:  77.50 fackACC: 84.7 legACC: 53.6 | time: 0.0697s
Epoch: 0255 | loss: 0.0151 | loss: 0.7536 Ac:  78.38 fackACC: 84.5 legACC: 53.8 | time: 0.1755s
                                                                  | loss: 0.7531 Ac:  78.03 fackACC: 83.2 legACC: 55.8 | time: 0.0682s
Epoch: 0256 | loss: 0.0234 | loss: 0.7887 Ac:  79.50 fackACC: 84.1 legACC: 57.6 | time: 0.1781s
                                                                  | loss: 0.7979 Ac:  78.00 fackACC: 82.2 legACC: 56.5 | time: 0.0682s
Epoch: 0257 | loss: 0.0099 | loss: 0.8173 Ac:  79.12 fackACC: 83.3 legACC: 57.0 | time: 0.1754s
                                                                  | loss: 0.8343 Ac:  77.82 fackACC: 81.6 legACC: 56.5 | time: 0.0680s
Epoch: 0258 | loss: 0.0122 | loss: 0.8571 Ac:  78.50 fackACC: 82.3 legACC: 55.7 | time: 0.1757s
                                                                  | loss: 0.8837 Ac:  77.44 fackACC: 80.8 legACC: 55.9 | time: 0.0683s
Epoch: 0259 | loss: 0.0263 | loss: 0.8678 Ac:  78.12 fackACC: 81.9 legACC: 54.5 | time: 0.1759s
                                                                  | loss: 0.8974 Ac:  77.32 fackACC: 80.6 legACC: 55.7 | time: 0.0682s
Epoch: 0260 | loss: 0.0091 | loss: 0.8736 Ac:  78.00 fackACC: 81.8 legACC: 54.1 | time: 0.1761s
                                                                  | loss: 0.9049 Ac:  77.35 fackACC: 80.5 legACC: 55.9 | time: 0.0691s
Epoch: 0261 | loss: 0.0098 | loss: 0.8753 Ac:  78.12 fackACC: 81.9 legACC: 54.5 | time: 0.1758s
                                                                  | loss: 0.9074 Ac:  77.38 fackACC: 80.5 legACC: 56.0 | time: 0.0682s
Epoch: 0262 | loss: 0.0118 | loss: 0.8551 Ac:  78.50 fackACC: 82.2 legACC: 55.8 | time: 0.1757s
                                                                  | loss: 0.8827 Ac:  77.41 fackACC: 80.7 legACC: 55.9 | time: 0.0684s
Epoch: 0263 | loss: 0.0084 | loss: 0.8301 Ac:  78.88 fackACC: 83.0 legACC: 56.5 | time: 0.1759s
                                                                  | loss: 0.8519 Ac:  77.68 fackACC: 81.2 legACC: 56.4 | time: 0.0680s
Epoch: 0264 | loss: 0.0105 | loss: 0.8118 Ac:  79.00 fackACC: 83.3 legACC: 56.6 | time: 0.1756s
                                                                  | loss: 0.8289 Ac:  77.56 fackACC: 81.5 legACC: 55.6 | time: 0.0683s
Epoch: 0265 | loss: 0.0152 | loss: 0.7882 Ac:  79.62 fackACC: 84.2 legACC: 57.9 | time: 0.1756s
                                                                  | loss: 0.7997 Ac:  77.53 fackACC: 81.9 legACC: 55.2 | time: 0.0682s
Epoch: 0266 | loss: 0.0082 | loss: 0.7698 Ac:  79.12 fackACC: 84.3 legACC: 56.2 | time: 0.1758s
                                                                  | loss: 0.7770 Ac:  77.88 fackACC: 82.5 legACC: 55.9 | time: 0.0683s
Epoch: 0267 | loss: 0.0177 | loss: 0.7410 Ac:  78.38 fackACC: 84.4 legACC: 53.8 | time: 0.1758s
                                                                  | loss: 0.7415 Ac:  77.65 fackACC: 83.1 legACC: 54.7 | time: 0.0681s
Epoch: 0268 | loss: 0.0111 | loss: 0.7175 Ac:  77.75 fackACC: 85.3 legACC: 51.9 | time: 0.1764s
                                                                  | loss: 0.7115 Ac:  77.41 fackACC: 83.9 legACC: 53.7 | time: 0.0680s
Epoch: 0269 | loss: 0.0107 | loss: 0.7142 Ac:  77.88 fackACC: 85.7 legACC: 52.2 | time: 0.1757s
                                                                  | loss: 0.7062 Ac:  77.26 fackACC: 84.1 legACC: 53.2 | time: 0.0682s
Epoch: 0270 | loss: 0.0061 | loss: 0.7201 Ac:  77.75 fackACC: 85.5 legACC: 51.9 | time: 0.1792s
                                                                  | loss: 0.7120 Ac:  77.24 fackACC: 84.0 legACC: 53.1 | time: 0.0683s
Epoch: 0271 | loss: 0.0111 | loss: 0.7436 Ac:  77.88 fackACC: 85.0 legACC: 52.3 | time: 0.1761s
                                                                  | loss: 0.7398 Ac:  77.53 fackACC: 83.6 legACC: 54.1 | time: 0.0681s
Epoch: 0272 | loss: 0.0059 | loss: 0.7750 Ac:  78.38 fackACC: 84.7 legACC: 53.7 | time: 0.1770s
                                                                  | loss: 0.7775 Ac:  77.74 fackACC: 83.2 legACC: 54.9 | time: 0.0682s
Epoch: 0273 | loss: 0.0096 | loss: 0.8152 Ac:  79.00 fackACC: 84.2 legACC: 55.8 | time: 0.1756s
                                                                  | loss: 0.8267 Ac:  77.41 fackACC: 82.2 legACC: 54.5 | time: 0.0683s
Epoch: 0274 | loss: 0.0094 | loss: 0.8749 Ac:  78.50 fackACC: 82.9 legACC: 55.1 | time: 0.1758s
                                                                  | loss: 0.9003 Ac:  77.53 fackACC: 81.5 legACC: 55.4 | time: 0.0682s
Epoch: 0275 | loss: 0.0109 | loss: 0.9072 Ac:  78.62 fackACC: 82.8 legACC: 55.6 | time: 0.1756s
                                                                  | loss: 0.9395 Ac:  77.53 fackACC: 81.3 legACC: 55.7 | time: 0.0682s
Epoch: 0276 | loss: 0.0058 | loss: 0.9447 Ac:  78.62 fackACC: 82.5 legACC: 56.0 | time: 0.1756s
                                                                  | loss: 0.9851 Ac:  77.47 fackACC: 80.9 legACC: 55.8 | time: 0.0681s
Epoch: 0277 | loss: 0.0179 | loss: 0.9112 Ac:  78.75 fackACC: 83.0 legACC: 56.0 | time: 0.1758s
                                                                  | loss: 0.9421 Ac:  77.38 fackACC: 81.4 legACC: 55.0 | time: 0.0681s
Epoch: 0278 | loss: 0.0108 | loss: 0.8638 Ac:  78.00 fackACC: 83.8 legACC: 53.0 | time: 0.1758s
                                                                  | loss: 0.8812 Ac:  77.41 fackACC: 82.3 legACC: 54.5 | time: 0.0681s
Epoch: 0279 | loss: 0.0136 | loss: 0.8168 Ac:  77.62 fackACC: 84.7 legACC: 51.7 | time: 0.1756s
                                                                  | loss: 0.8197 Ac:  77.71 fackACC: 83.4 legACC: 54.7 | time: 0.0683s
Epoch: 0280 | loss: 0.0073 | loss: 0.7820 Ac:  76.88 fackACC: 85.4 legACC: 50.0 | time: 0.1758s
                                                                  | loss: 0.7737 Ac:  77.56 fackACC: 84.4 legACC: 53.8 | time: 0.0681s
Epoch: 0281 | loss: 0.0090 | loss: 0.7769 Ac:  76.75 fackACC: 85.5 legACC: 49.7 | time: 0.1759s
                                                                  | loss: 0.7678 Ac:  77.47 fackACC: 84.5 legACC: 53.5 | time: 0.0682s
Epoch: 0282 | loss: 0.0082 | loss: 0.7846 Ac:  76.75 fackACC: 85.2 legACC: 49.7 | time: 0.1761s
                                                                  | loss: 0.7790 Ac:  77.62 fackACC: 84.4 legACC: 54.0 | time: 0.0683s
Epoch: 0283 | loss: 0.0121 | loss: 0.8239 Ac:  77.25 fackACC: 84.5 legACC: 50.9 | time: 0.1759s
                                                                  | loss: 0.8321 Ac:  77.82 fackACC: 83.5 legACC: 55.0 | time: 0.0681s
Epoch: 0284 | loss: 0.0102 | loss: 0.8856 Ac:  78.62 fackACC: 83.8 legACC: 54.9 | time: 0.1756s
                                                                  | loss: 0.9137 Ac:  77.50 fackACC: 82.2 legACC: 54.8 | time: 0.0681s
Epoch: 0285 | loss: 0.0091 | loss: 0.9631 Ac:  78.38 fackACC: 82.3 legACC: 55.2 | time: 0.1762s
                                                                  | loss: 1.0140 Ac:  77.41 fackACC: 81.1 legACC: 55.4 | time: 0.0682s
Epoch: 0286 | loss: 0.0194 | loss: 0.9401 Ac:  78.25 fackACC: 82.7 legACC: 54.4 | time: 0.1759s
                                                                  | loss: 0.9860 Ac:  77.44 fackACC: 81.3 legACC: 55.3 | time: 0.0680s
Epoch: 0287 | loss: 0.0207 | loss: 0.8407 Ac:  78.50 fackACC: 84.4 legACC: 54.1 | time: 0.1757s
                                                                  | loss: 0.8590 Ac:  77.65 fackACC: 82.6 legACC: 55.0 | time: 0.0682s
Epoch: 0288 | loss: 0.0083 | loss: 0.7659 Ac:  77.00 fackACC: 85.0 legACC: 50.3 | time: 0.1760s
                                                                  | loss: 0.7650 Ac:  77.35 fackACC: 83.9 legACC: 53.5 | time: 0.0683s
Epoch: 0289 | loss: 0.0097 | loss: 0.7236 Ac:  76.75 fackACC: 85.9 legACC: 49.8 | time: 0.1755s
                                                                  | loss: 0.7135 Ac:  77.44 fackACC: 85.0 legACC: 53.3 | time: 0.0681s
Epoch: 0290 | loss: 0.0081 | loss: 0.7002 Ac:  76.25 fackACC: 86.3 legACC: 48.8 | time: 0.1756s
                                                                  | loss: 0.6869 Ac:  77.09 fackACC: 85.4 legACC: 52.4 | time: 0.0682s
Epoch: 0291 | loss: 0.0181 | loss: 0.7164 Ac:  77.38 fackACC: 85.8 legACC: 51.0 | time: 0.1753s
                                                                  | loss: 0.7104 Ac:  77.12 fackACC: 84.1 legACC: 52.8 | time: 0.0681s
Epoch: 0292 | loss: 0.0188 | loss: 0.7962 Ac:  79.00 fackACC: 83.8 legACC: 56.1 | time: 0.1757s
                                                                  | loss: 0.8100 Ac:  77.65 fackACC: 82.0 legACC: 55.5 | time: 0.0681s
Epoch: 0293 | loss: 0.0089 | loss: 0.8957 Ac:  77.62 fackACC: 81.5 legACC: 52.8 | time: 0.1757s
                                                                  | loss: 0.9317 Ac:  77.38 fackACC: 80.5 legACC: 56.0 | time: 0.0688s
Epoch: 0294 | loss: 0.0157 | loss: 0.9690 Ac:  78.38 fackACC: 81.3 legACC: 56.4 | time: 0.1760s
                                                                  | loss: 1.0199 Ac:  77.06 fackACC: 79.8 legACC: 55.4 | time: 0.0680s
Epoch: 0295 | loss: 0.0218 | loss: 0.9370 Ac:  77.38 fackACC: 81.1 legACC: 52.0 | time: 0.1756s
                                                                  | loss: 0.9784 Ac:  77.21 fackACC: 80.1 legACC: 55.7 | time: 0.0681s
Epoch: 0296 | loss: 0.0121 | loss: 0.8806 Ac:  78.25 fackACC: 82.0 legACC: 55.0 | time: 0.1773s
                                                                  | loss: 0.9067 Ac:  77.50 fackACC: 80.7 legACC: 56.3 | time: 0.0683s
Epoch: 0297 | loss: 0.0165 | loss: 0.8117 Ac:  78.62 fackACC: 83.3 legACC: 55.2 | time: 0.1757s
                                                                  | loss: 0.8210 Ac:  77.74 fackACC: 81.9 legACC: 55.9 | time: 0.0681s
Epoch: 0298 | loss: 0.0090 | loss: 0.7698 Ac:  78.50 fackACC: 84.4 legACC: 54.1 | time: 0.1772s
                                                                  | loss: 0.7690 Ac:  78.03 fackACC: 82.9 legACC: 56.0 | time: 0.0681s
Epoch: 0299 | loss: 0.0086 | loss: 0.7505 Ac:  77.62 fackACC: 84.5 legACC: 51.8 | time: 0.1757s
                                                                  | loss: 0.7440 Ac:  77.59 fackACC: 83.2 legACC: 54.5 | time: 0.0681s
Epoch: 0300 | loss: 0.0074 | loss: 0.7455 Ac:  77.62 fackACC: 84.9 legACC: 51.7 | time: 0.1754s
                                                                  | loss: 0.7362 Ac:  77.59 fackACC: 83.3 legACC: 54.4 | time: 0.0684s
Optimization Finished!
Total time elapsed: 116.8012s
The best result is: ACC: 77.3824 F1: 56.2802, where epoch is 80.30810448760884




0:	vali:  80.25000	test:  ACC: 77.3824 Trueacc: 56.2802 , fakeAcc:80.3081, epoch=57
