Loading twitter dataset...
Loading text content...
../data/twitter/
twitter
text
label matrix shape: torch.Size([10000, 2])
done.
Loading topic content...
../data/twitter/
twitter
topic
done.
Loading entity content...
../data/twitter/
twitter
entity
done.
Building graph...
Num of edges: 446837
train, vali, test:  40 1000 8960
Epoch: 0227 | loss: 0.1091 | loss: 0.7274 Ac:  63.30 fackACC: 60.1 legACC: 69.4 | time: 0.1336s
                                                                  | loss: 0.7363 Ac:  62.88 fackACC: 60.0 legACC: 68.1 | time: 0.0535s
Epoch: 0228 | loss: 0.0949 | loss: 0.7276 Ac:  63.50 fackACC: 60.4 legACC: 69.3 | time: 0.1340s
                                                                  | loss: 0.7366 Ac:  63.04 fackACC: 60.2 legACC: 67.9 | time: 0.0536s
Epoch: 0229 | loss: 0.1293 | loss: 0.7281 Ac:  63.50 fackACC: 60.5 legACC: 68.8 | time: 0.1361s
                                                                  | loss: 0.7374 Ac:  62.94 fackACC: 60.3 legACC: 67.5 | time: 0.0536s
Epoch: 0230 | loss: 0.0974 | loss: 0.7284 Ac:  63.60 fackACC: 60.9 legACC: 68.0 | time: 0.1337s
                                                                  | loss: 0.7378 Ac:  63.00 fackACC: 60.6 legACC: 66.7 | time: 0.0537s
Epoch: 0231 | loss: 0.0819 | loss: 0.7315 Ac:  63.30 fackACC: 61.0 legACC: 66.8 | time: 0.1334s
                                                                  | loss: 0.7399 Ac:  63.06 fackACC: 61.1 legACC: 65.8 | time: 0.0537s
Epoch: 0232 | loss: 0.0655 | loss: 0.7362 Ac:  63.00 fackACC: 61.0 legACC: 65.9 | time: 0.1337s
                                                                  | loss: 0.7433 Ac:  63.27 fackACC: 61.5 legACC: 65.6 | time: 0.0536s
Epoch: 0233 | loss: 0.0934 | loss: 0.7414 Ac:  63.00 fackACC: 61.0 legACC: 65.9 | time: 0.1334s
                                                                  | loss: 0.7472 Ac:  63.18 fackACC: 61.4 legACC: 65.6 | time: 0.0537s
Epoch: 0234 | loss: 0.1190 | loss: 0.7474 Ac:  63.30 fackACC: 60.9 legACC: 67.0 | time: 0.1351s
                                                                  | loss: 0.7515 Ac:  62.82 fackACC: 60.8 legACC: 65.8 | time: 0.0536s
Epoch: 0235 | loss: 0.1348 | loss: 0.7536 Ac:  63.40 fackACC: 60.8 legACC: 67.6 | time: 0.1382s
                                                                  | loss: 0.7565 Ac:  62.90 fackACC: 60.6 legACC: 66.5 | time: 0.0537s
Epoch: 0236 | loss: 0.1268 | loss: 0.7614 Ac:  63.70 fackACC: 60.7 legACC: 69.0 | time: 0.1339s
                                                                  | loss: 0.7630 Ac:  62.98 fackACC: 60.3 legACC: 67.4 | time: 0.0536s
Epoch: 0237 | loss: 0.1134 | loss: 0.7708 Ac:  63.30 fackACC: 60.2 legACC: 69.1 | time: 0.1334s
                                                                  | loss: 0.7711 Ac:  62.81 fackACC: 60.0 legACC: 67.9 | time: 0.0535s
Epoch: 0238 | loss: 0.1079 | loss: 0.7823 Ac:  63.10 fackACC: 59.8 legACC: 69.6 | time: 0.1337s
                                                                  | loss: 0.7804 Ac:  62.82 fackACC: 59.8 legACC: 68.5 | time: 0.0534s
Epoch: 0239 | loss: 0.1217 | loss: 0.7867 Ac:  62.90 fackACC: 59.6 legACC: 69.5 | time: 0.1336s
                                                                  | loss: 0.7838 Ac:  62.88 fackACC: 59.8 legACC: 68.9 | time: 0.0536s
Epoch: 0240 | loss: 0.0752 | loss: 0.7898 Ac:  62.90 fackACC: 59.6 legACC: 69.7 | time: 0.1333s
                                                                  | loss: 0.7864 Ac:  62.79 fackACC: 59.7 legACC: 68.9 | time: 0.0537s
Epoch: 0241 | loss: 0.0891 | loss: 0.7911 Ac:  63.00 fackACC: 59.7 legACC: 69.7 | time: 0.1346s
                                                                  | loss: 0.7873 Ac:  62.86 fackACC: 59.8 legACC: 68.9 | time: 0.0537s
Epoch: 0242 | loss: 0.1244 | loss: 0.7915 Ac:  63.00 fackACC: 59.7 legACC: 69.6 | time: 0.1362s
                                                                  | loss: 0.7875 Ac:  62.83 fackACC: 59.8 legACC: 68.6 | time: 0.0537s
Epoch: 0243 | loss: 0.1095 | loss: 0.7908 Ac:  63.00 fackACC: 59.8 legACC: 69.2 | time: 0.1334s
                                                                  | loss: 0.7867 Ac:  62.75 fackACC: 59.8 legACC: 68.3 | time: 0.0537s
Epoch: 0244 | loss: 0.0934 | loss: 0.7902 Ac:  63.30 fackACC: 60.2 legACC: 69.2 | time: 0.1333s
                                                                  | loss: 0.7860 Ac:  62.77 fackACC: 59.9 legACC: 67.9 | time: 0.0535s
Epoch: 0245 | loss: 0.0798 | loss: 0.7915 Ac:  63.30 fackACC: 60.2 legACC: 69.1 | time: 0.1334s
                                                                  | loss: 0.7870 Ac:  62.77 fackACC: 60.0 legACC: 67.8 | time: 0.0536s
Epoch: 0246 | loss: 0.0868 | loss: 0.7912 Ac:  63.20 fackACC: 60.2 legACC: 68.6 | time: 0.1333s
                                                                  | loss: 0.7867 Ac:  62.95 fackACC: 60.2 legACC: 67.7 | time: 0.0536s
Epoch: 0247 | loss: 0.1091 | loss: 0.7910 Ac:  63.70 fackACC: 60.8 legACC: 68.9 | time: 0.1333s
                                                                  | loss: 0.7863 Ac:  62.95 fackACC: 60.3 legACC: 67.3 | time: 0.0536s
Epoch: 0248 | loss: 0.0721 | loss: 0.7920 Ac:  63.60 fackACC: 60.8 legACC: 68.3 | time: 0.1333s
                                                                  | loss: 0.7874 Ac:  62.82 fackACC: 60.4 legACC: 66.8 | time: 0.0536s
Epoch: 0249 | loss: 0.1301 | loss: 0.7947 Ac:  63.60 fackACC: 60.8 legACC: 68.3 | time: 0.1336s
                                                                  | loss: 0.7898 Ac:  62.79 fackACC: 60.3 legACC: 66.8 | time: 0.0537s
Epoch: 0250 | loss: 0.0892 | loss: 0.7996 Ac:  63.70 fackACC: 60.8 legACC: 68.9 | time: 0.1344s
                                                                  | loss: 0.7941 Ac:  62.94 fackACC: 60.3 legACC: 67.3 | time: 0.0536s
Epoch: 0251 | loss: 0.0901 | loss: 0.8044 Ac:  63.40 fackACC: 60.4 legACC: 68.8 | time: 0.1334s
                                                                  | loss: 0.7978 Ac:  62.91 fackACC: 60.2 legACC: 67.5 | time: 0.0536s
Epoch: 0252 | loss: 0.0965 | loss: 0.8080 Ac:  63.40 fackACC: 60.4 legACC: 68.8 | time: 0.1334s
                                                                  | loss: 0.8005 Ac:  62.87 fackACC: 60.2 legACC: 67.5 | time: 0.0536s
Epoch: 0253 | loss: 0.0827 | loss: 0.8111 Ac:  63.40 fackACC: 60.4 legACC: 68.8 | time: 0.1356s
                                                                  | loss: 0.8024 Ac:  62.88 fackACC: 60.2 legACC: 67.5 | time: 0.0536s
Epoch: 0254 | loss: 0.0933 | loss: 0.8199 Ac:  63.40 fackACC: 60.3 legACC: 69.0 | time: 0.1332s
                                                                  | loss: 0.8087 Ac:  62.73 fackACC: 59.9 legACC: 67.8 | time: 0.0535s
Epoch: 0255 | loss: 0.0626 | loss: 0.8344 Ac:  63.00 fackACC: 59.9 legACC: 69.0 | time: 0.1332s
                                                                  | loss: 0.8183 Ac:  62.69 fackACC: 59.7 legACC: 68.2 | time: 0.0536s
Epoch: 0256 | loss: 0.0953 | loss: 0.8462 Ac:  62.80 fackACC: 59.6 legACC: 69.0 | time: 0.1352s
                                                                  | loss: 0.8251 Ac:  62.78 fackACC: 59.8 legACC: 68.5 | time: 0.0536s
Epoch: 0257 | loss: 0.0958 | loss: 0.8560 Ac:  62.80 fackACC: 59.7 legACC: 68.9 | time: 0.1333s
                                                                  | loss: 0.8294 Ac:  62.72 fackACC: 59.7 legACC: 68.3 | time: 0.0535s
Epoch: 0258 | loss: 0.1046 | loss: 0.8648 Ac:  62.80 fackACC: 59.7 legACC: 68.9 | time: 0.1333s
                                                                  | loss: 0.8332 Ac:  62.71 fackACC: 59.7 legACC: 68.3 | time: 0.0535s
Epoch: 0259 | loss: 0.1193 | loss: 0.8733 Ac:  62.80 fackACC: 59.7 legACC: 68.9 | time: 0.1353s
                                                                  | loss: 0.8362 Ac:  62.70 fackACC: 59.7 legACC: 68.3 | time: 0.0537s
Epoch: 0260 | loss: 0.0821 | loss: 0.8825 Ac:  62.80 fackACC: 59.7 legACC: 68.9 | time: 0.1358s
                                                                  | loss: 0.8397 Ac:  62.71 fackACC: 59.7 legACC: 68.3 | time: 0.0535s
Epoch: 0261 | loss: 0.0781 | loss: 0.8895 Ac:  62.80 fackACC: 59.7 legACC: 68.9 | time: 0.1345s
                                                                  | loss: 0.8428 Ac:  62.73 fackACC: 59.8 legACC: 68.3 | time: 0.0536s
Epoch: 0262 | loss: 0.0854 | loss: 0.8928 Ac:  63.10 fackACC: 60.0 legACC: 69.0 | time: 0.1332s
                                                                  | loss: 0.8432 Ac:  62.65 fackACC: 59.8 legACC: 67.8 | time: 0.0535s
Epoch: 0263 | loss: 0.1188 | loss: 0.8992 Ac:  63.20 fackACC: 60.1 legACC: 69.1 | time: 0.1331s
                                                                  | loss: 0.8469 Ac:  62.67 fackACC: 59.8 legACC: 67.9 | time: 0.0539s
Epoch: 0264 | loss: 0.0929 | loss: 0.9044 Ac:  63.20 fackACC: 60.1 legACC: 69.1 | time: 0.1359s
                                                                  | loss: 0.8496 Ac:  62.67 fackACC: 59.8 legACC: 67.8 | time: 0.0536s
Epoch: 0265 | loss: 0.1163 | loss: 0.9099 Ac:  63.20 fackACC: 60.1 legACC: 69.2 | time: 0.1346s
                                                                  | loss: 0.8531 Ac:  62.70 fackACC: 59.8 legACC: 68.0 | time: 0.0535s
Epoch: 0266 | loss: 0.1033 | loss: 0.9170 Ac:  63.00 fackACC: 59.8 legACC: 69.3 | time: 0.1373s
                                                                  | loss: 0.8588 Ac:  62.73 fackACC: 59.7 legACC: 68.4 | time: 0.0534s
Epoch: 0267 | loss: 0.1104 | loss: 0.9269 Ac:  62.80 fackACC: 59.4 legACC: 70.0 | time: 0.1337s
                                                                  | loss: 0.8677 Ac:  62.65 fackACC: 59.5 legACC: 69.1 | time: 0.0536s
Epoch: 0268 | loss: 0.0683 | loss: 0.9422 Ac:  63.40 fackACC: 59.6 legACC: 72.3 | time: 0.1350s
                                                                  | loss: 0.8822 Ac:  62.72 fackACC: 59.3 legACC: 70.4 | time: 0.0535s
Epoch: 0269 | loss: 0.0839 | loss: 0.9550 Ac:  63.20 fackACC: 59.2 legACC: 73.1 | time: 0.1335s
                                                                  | loss: 0.8952 Ac:  62.53 fackACC: 58.9 legACC: 70.9 | time: 0.0535s
Epoch: 0270 | loss: 0.0952 | loss: 0.9679 Ac:  62.70 fackACC: 58.7 legACC: 73.3 | time: 0.1335s
                                                                  | loss: 0.9089 Ac:  62.11 fackACC: 58.5 legACC: 71.2 | time: 0.0536s
Epoch: 0271 | loss: 0.1245 | loss: 0.9731 Ac:  61.80 fackACC: 58.0 legACC: 72.7 | time: 0.1360s
                                                                  | loss: 0.9135 Ac:  61.89 fackACC: 58.2 legACC: 71.4 | time: 0.0534s
Epoch: 0272 | loss: 0.0944 | loss: 0.9750 Ac:  61.60 fackACC: 57.8 legACC: 72.7 | time: 0.1334s
                                                                  | loss: 0.9149 Ac:  61.84 fackACC: 58.2 legACC: 71.6 | time: 0.0534s
Epoch: 0273 | loss: 0.1086 | loss: 0.9768 Ac:  61.80 fackACC: 57.9 legACC: 73.2 | time: 0.1333s
                                                                  | loss: 0.9164 Ac:  61.67 fackACC: 58.0 legACC: 71.8 | time: 0.0534s
Epoch: 0274 | loss: 0.1187 | loss: 0.9737 Ac:  61.70 fackACC: 57.9 legACC: 72.9 | time: 0.1358s
                                                                  | loss: 0.9132 Ac:  61.71 fackACC: 58.0 legACC: 71.7 | time: 0.0535s
Epoch: 0275 | loss: 0.0909 | loss: 0.9636 Ac:  62.10 fackACC: 58.2 legACC: 72.8 | time: 0.1336s
                                                                  | loss: 0.9030 Ac:  61.98 fackACC: 58.3 legACC: 71.4 | time: 0.0534s
Epoch: 0276 | loss: 0.1036 | loss: 0.9576 Ac:  63.10 fackACC: 59.1 legACC: 73.3 | time: 0.1333s
                                                                  | loss: 0.8980 Ac:  62.23 fackACC: 58.6 legACC: 71.0 | time: 0.0536s
Epoch: 0277 | loss: 0.0726 | loss: 0.9517 Ac:  63.00 fackACC: 59.2 legACC: 72.4 | time: 0.1336s
                                                                  | loss: 0.8933 Ac:  62.41 fackACC: 58.9 legACC: 70.6 | time: 0.0536s
Epoch: 0278 | loss: 0.0788 | loss: 0.9449 Ac:  63.20 fackACC: 59.5 legACC: 71.6 | time: 0.1332s
                                                                  | loss: 0.8877 Ac:  62.66 fackACC: 59.3 legACC: 70.0 | time: 0.0537s
Epoch: 0279 | loss: 0.0761 | loss: 0.9434 Ac:  63.00 fackACC: 59.5 legACC: 70.6 | time: 0.1335s
                                                                  | loss: 0.8885 Ac:  62.59 fackACC: 59.4 legACC: 69.2 | time: 0.0536s
Epoch: 0280 | loss: 0.1087 | loss: 0.9533 Ac:  63.10 fackACC: 59.6 legACC: 70.5 | time: 0.1339s
                                                                  | loss: 0.9012 Ac:  62.49 fackACC: 59.3 legACC: 68.9 | time: 0.0536s
Epoch: 0281 | loss: 0.0772 | loss: 0.9648 Ac:  63.10 fackACC: 59.7 legACC: 70.3 | time: 0.1334s
                                                                  | loss: 0.9144 Ac:  62.46 fackACC: 59.3 legACC: 68.8 | time: 0.0537s
Epoch: 0282 | loss: 0.1150 | loss: 0.9775 Ac:  63.00 fackACC: 59.5 legACC: 70.4 | time: 0.1334s
                                                                  | loss: 0.9283 Ac:  62.48 fackACC: 59.3 legACC: 69.1 | time: 0.0535s
Epoch: 0283 | loss: 0.0932 | loss: 0.9922 Ac:  63.10 fackACC: 59.5 legACC: 71.2 | time: 0.1357s
                                                                  | loss: 0.9444 Ac:  62.49 fackACC: 59.2 legACC: 69.6 | time: 0.0536s
Epoch: 0284 | loss: 0.0759 | loss: 1.0021 Ac:  63.30 fackACC: 59.6 legACC: 71.7 | time: 0.1334s
                                                                  | loss: 0.9561 Ac:  62.47 fackACC: 59.1 legACC: 69.7 | time: 0.0536s
Epoch: 0285 | loss: 0.0871 | loss: 1.0098 Ac:  63.20 fackACC: 59.5 legACC: 71.6 | time: 0.1349s
                                                                  | loss: 0.9652 Ac:  62.46 fackACC: 59.1 legACC: 69.7 | time: 0.0536s
Epoch: 0286 | loss: 0.0737 | loss: 1.0144 Ac:  62.90 fackACC: 59.3 legACC: 71.0 | time: 0.1338s
                                                                  | loss: 0.9715 Ac:  62.35 fackACC: 59.1 legACC: 69.4 | time: 0.0535s
Epoch: 0287 | loss: 0.0736 | loss: 1.0215 Ac:  63.10 fackACC: 59.5 legACC: 71.1 | time: 0.1335s
                                                                  | loss: 0.9801 Ac:  62.34 fackACC: 59.0 legACC: 69.4 | time: 0.0536s
Epoch: 0288 | loss: 0.1404 | loss: 0.9912 Ac:  63.20 fackACC: 59.5 legACC: 71.9 | time: 0.1337s
                                                                  | loss: 0.9431 Ac:  62.37 fackACC: 58.9 legACC: 70.1 | time: 0.0535s
Epoch: 0289 | loss: 0.0928 | loss: 0.9582 Ac:  63.10 fackACC: 59.3 legACC: 71.9 | time: 0.1336s
                                                                  | loss: 0.9079 Ac:  62.49 fackACC: 59.0 legACC: 70.4 | time: 0.0536s
Epoch: 0290 | loss: 0.1018 | loss: 0.9367 Ac:  63.00 fackACC: 59.3 legACC: 71.8 | time: 0.1334s
                                                                  | loss: 0.8825 Ac:  62.57 fackACC: 59.0 legACC: 70.7 | time: 0.0536s
Epoch: 0291 | loss: 0.1394 | loss: 0.9125 Ac:  63.00 fackACC: 59.3 legACC: 71.8 | time: 0.1337s
                                                                  | loss: 0.8613 Ac:  62.46 fackACC: 58.9 legACC: 70.6 | time: 0.0535s
Epoch: 0292 | loss: 0.1173 | loss: 0.8821 Ac:  63.10 fackACC: 59.3 legACC: 72.1 | time: 0.1353s
                                                                  | loss: 0.8458 Ac:  62.38 fackACC: 58.8 legACC: 70.6 | time: 0.0535s
Epoch: 0293 | loss: 0.0872 | loss: 0.8373 Ac:  62.80 fackACC: 59.1 legACC: 71.8 | time: 0.1334s
                                                                  | loss: 0.8248 Ac:  62.29 fackACC: 58.8 legACC: 70.5 | time: 0.0534s
Epoch: 0294 | loss: 0.1032 | loss: 0.7967 Ac:  63.00 fackACC: 59.3 legACC: 71.8 | time: 0.1378s
                                                                  | loss: 0.7977 Ac:  62.38 fackACC: 58.9 legACC: 70.5 | time: 0.0547s
Epoch: 0295 | loss: 0.1083 | loss: 0.7780 Ac:  63.10 fackACC: 59.5 legACC: 71.3 | time: 0.1339s
                                                                  | loss: 0.7767 Ac:  62.75 fackACC: 59.3 legACC: 70.2 | time: 0.0537s
Epoch: 0296 | loss: 0.0867 | loss: 0.7617 Ac:  62.60 fackACC: 59.3 legACC: 69.3 | time: 0.1340s
                                                                  | loss: 0.7625 Ac:  62.61 fackACC: 59.5 legACC: 68.9 | time: 0.0536s
Epoch: 0297 | loss: 0.1253 | loss: 0.7478 Ac:  62.50 fackACC: 59.4 legACC: 68.5 | time: 0.1337s
                                                                  | loss: 0.7519 Ac:  62.65 fackACC: 59.7 legACC: 68.2 | time: 0.0536s
Epoch: 0298 | loss: 0.0895 | loss: 0.7345 Ac:  62.50 fackACC: 59.6 legACC: 67.9 | time: 0.1348s
                                                                  | loss: 0.7427 Ac:  62.66 fackACC: 59.9 legACC: 67.6 | time: 0.0535s
Epoch: 0299 | loss: 0.0754 | loss: 0.7254 Ac:  62.80 fackACC: 59.9 legACC: 68.1 | time: 0.1338s
                                                                  | loss: 0.7359 Ac:  62.62 fackACC: 60.0 legACC: 67.0 | time: 0.0537s
Epoch: 0300 | loss: 0.1069 | loss: 0.7170 Ac:  63.60 fackACC: 60.8 legACC: 68.5 | time: 0.1338s
                                                                  | loss: 0.7287 Ac:  62.78 fackACC: 60.5 legACC: 66.4 | time: 0.0537s
Optimization Finished!
Total time elapsed: 108.8262s
The best result is: ACC: 63.3036 F1: 62.6218, where epoch is 64.06323737612081




0:	vali:  65.30000	test:  ACC: 63.3036 Trueacc: 62.6218 , fakeAcc:64.0632, epoch=111
